๏ครั้นว่าไหว้ครูแล้วจับบท	ให้ปรากฏเรื่องราวมาแต่ก่อน
เอาฝาชีปิดปกยกสำรับ	แล้วลุกกลับมานั่งนวดหลังให้
เจ้าพลายแก้วมิให้แคลงระแวงใจ	พอสิ้นแสงอโณทัยลงทันที
เจ้าพลายแก้วทอดสนิทปิดเงื่อนงำ	เฝ้าเคล้นคลำคลึงเคล้าเจ้าบัวคลี่
ลูกน้อยที่ในท้องของน้องนี้	ขอให้พี่เถิดเป็นไรจงให้ปัน
บัวคลี่พาซื่อไม่ถือสา	จึงตอบว่าไยพ่อมาขอฉัน
ลูกรักกำเนิดเกิดในครรภ์	มิใช่ลูกพ่อนั้นฤๅฉันใด
พลายแก้วเห็นบัวคลี่มิรู้เท่า	ค่อยโลมเล้าลวงเมียแกล้งเกลี่ยไกล่
ลูกรักเกิดด้วยกันก็จริงใจ	พี่อยากได้เป็นสิทธิ์คิดขอนาง
ลูกหัวปีมีใหม่ได้กับพ่อ	พี่จึงขอแก้วตาอย่าขัดขวาง
ถ้าสมัครรักใคร่ไม่จืดจาง	ขอเชิญนางอนุญาตอย่าขัดกัน
บัวคลี่ฟังผัวแล้วหัวร่อ	ช่างวอนขอฉันไปได้อย่างไรนั่น
ลูกรักกำเนิดเกิดด้วยกัน	ก็คงเป็นลูกของทั่นฉันว่าไร
เจ้าพลายแก้วฟังนางทางตอบว่า	นิจจาเจ้าเฝ้าขัดอัชฌาสัย
พี่ขอเจ้าเท่านี้มิยอมใจ	เสียแรงพี่รักใคร่เจ้าไม่คิด
ให้น้องออกวาจาว่ายอมให้	พี่จะได้เอาไว้เป็นกรรมสิทธิ์
จะกล่อมเกลี้ยงดูเป็นคู่ชีวิต	เจ้าไม่คิดถึงแล้วก็แล้วไปฯ
๏ครานั้นจึงโฉมเจ้าบัวคลี่	จะถึงสิ้นชีวีประสิทธิ์ให้
พลั้งปากหากแกล้งประชดไป	ฉันยอมให้ละตามแต่ความคิด
มาค่อนขอไค้แคะแหวะเอาสิเธอ	ขุนแผนรับว่าเออให้เป็นสิทธิ์
เพราะมารดาอนุญาตประสาทฤทธิ์	ก็สมจิตรที่ประสงค์จำนงปอง
เข้าอิงแอบแนบนวลทำยวนยี	เจ้าบัวคลี่มิได้หมางระคางหมอง
เจ้าพลายแก้วอิงแอบเข้าแนบน้อง	กอดจูบลูบต้องให้ตายใจฯ
๏ครั้นเวลาดึกสงัดกำดัดหลับ	คนระงับนอนเงียบไม่เกรียบไหว
ก็เป่าคาถาสะกดประกับใจ	แล้วลุกไปลนลานเตรียมการพลัน
เอาเครื่องอานสารพัดยัดลงย่าม	กับเทียนสามเล่มใส่ขมีขมัน
กลักเหล็กไฟสายสิญจน์ทั้งเลขยันต์	ก็พร้อมสรรพฉับพลันด้วยทันที
หยิบเอามีดครํ่าด้ามกัลปังหา	ตรงมาถึงตัวเจ้าบัวคลี่
แหวกม่านตลบมุ้งขึ้นทันที	อัจกลับริบหรี่เห็นรำไร
ยืนขึ้นบนเตียงเข้าเคียงข้าง	พินิจนางนิ่งนอนถอนใจใหญ่
ไม่รู้เลยว่าร่างมันร้างใจ	จะฆ่าผัวเสียได้ช่างไม่คิด
แล้วชักมีดตั้งท่าง่าขยับ	ใจกลับมืออ่อนสะท้อนจิตร
แล้วกลับนึกขึ้นถึงนางวางยาพิษ	เอาชีวิตเสียเถิดอย่าไว้มัน
เอามีดคร่ำตำอกเข้าต้ำอัก	เลือดทะลักหลวมทะลุตลอดสัน
นางกระเดือกเสือกดิ้นสิ้นชีวัน	เลือดก็ดั้นดาดแดงดังแทงควาย
แล้วผ่าแผ่แล่แล่งตลอดอก	แหวะหวะฉะรกให้ขาดสาย
พินิจแน่แลเห็นว่าเป็นชาย	ก็สมหมายดีใจไม่รั้งรอ
อุ้มเอาทารกยกจากท้อง	กุมารทองมาเถิดไปกับพ่อ
หยิบเอาย่ามใหญ่ใส่สวมคอ	เอาผ้าห่อลูกชายสะพายไป
เปิดประตูจู่ออกมานอกบ้าน	รีบเดินผ่านป่าตัดเข้าวัดใต้
ปิดประตูวิหารลั่นดาลใน	ลิ่มกลอนซ้อนใส่ไว้ตรึงตรา
วางย่ามเปิดกลักแล้วชักชุด	ตีเหล็กไฟจุดเทียนขึ้นแดงร่า
เอาไม้ชัยพฤกษ์พระยายา	ปักเป็นขาพาดกันกุมารวาง
ยันต์นารายณ์แผลงฤทธิ์ปิดศีรษะ	เอายันต์ราชะปะพื้นล่าง
ยันต์นารายณ์ฉีกอกปกปิดกลาง	ลงยันต์นางพระธรณีที่พื้นดิน
เอาไม้รักปักเสาขึ้นสี่ทิศ	ยันต์ปิดปักธงวงสายสิญจน์
ลงเพดานยันต์สังวาลอมรินทร์	ก็พร้อมสิ้นในตำราถูกท่าทาง
เอาไม้มะริดกันเกราเถากันภัย	ก่อชุดจุดไฟใส่พื้นล่าง
ตั้งจิตรสนิทดีไว้ที่ทาง	ภาวนานั่งย่างกุมารทอง
ร้อนทั้งตัวทั่วกันนํ้ามันฉ่า	กลับหน้ากลับหลังไปทั้งสอง
เกราะแกร่งแห้งได้ดังใจปอง	พอรุ่งแจ้งแสงทองขึ้นทันใดฯ
๏จะกล่าวถึงยายลาวบ่าวบัวคลี่	อยู่ในที่ทับดินใต้ถุนใหญ่
เห็นโลหิตโซมสาดออกดาษไป	ก็ตกใจวิ่งร่าขึ้นมามอง
เห็นมุ้งม่านแหวกเวิกเลิกมู่ลี่	เจ้าบัวคลี่นอนตายอยู่ในห้อง
ดูหน้าเผือดเลือดฝาดออกดาษนอง	ตกใจวิ่งร้องกรีดกรีดมา
ตีประตูตึงตึงเรียกอึงมี่	แม่บัวคลี่ตายแล้วคุณพ่อขา
เขาฟันสับยับทั่วทั้งกายา	ทั้งหม่อมพลายหายหน้าไม่เห็นตัวฯ
๏หมื่นหาญสีจันทน์ครั้นได้ฟัง	ลุกทะลึ่งตึงตังทั้งเมียผัว
วิ่งมางกงกตกใจกลัว	มาเห็นลูกตัวนั้นสิบรรลัย
เขาผ่าเชือดเลือดนองเป็นถ่องแถว	ชะอ้ายแก้วชิงคมเอากูได้
ออกจากเคหาเรียกข้าไท	บ่าวไพร่ทุกคนวิ่งลนลาน
อ้ายแก้วฆ่าบัวคลี่แล้วหนีหน้า	มึงตามกูมาให้ทั้งบ้าน
พวกบ่าวไพร่ทุกคนวิ่งลนลาน	ทั้งในบ้านนอกบ้านพล่านทุกทิศ
ถือหอกดาบง้าวทวนล้วนสาตรา	ทั้งปืนยามีดตรีกระบี่กฤช
ธนูหน้าไม้ใส่ยาพิษ	จำเริญรอยโลหิตติดตามไป
เห็นโลหิตติดหญ้ามาห่างห่าง	ตรงทางป่าตัดเข้าวัดใต้
เห็นประตูวิหารลั่นดาลใน	ย่องเข้าไปมองดูตามรูดาล
แลเห็นแสงไฟไวแววแวว	เจ้าพลายแก้วนั่งอยู่ในวิหาร
จึงเรียกกันมาพร้อมล้อมอุปจาร	กระทุ้งบานกังกังไม่รั้งรอฯ
๏ขุนแผนไม่สะทกสะท้านอ่านมนตร์ปลุก	ผีลูกผุดลุกขึ้นพูดจ้อ
ขุนแผนเต้นเผ่นโผนโจนขี่คอ	กุมารทองช่วยพ่อให้พ้นภัย
กุมารทองโลดปึงทะลึ่งปร๋อ	พาพ่อออกตามรูดาลได้
พวกหมื่นหาญไม่เห็นตัวข้ามหัวไป	ด้วยฤทธิไกรไสยเวทวิชาการ
ครั้นมาถึงข้างนอกอุโบสถ	จะทำให้ปรากฏกับหมื่นหาญ
ให้มันรู้ฤทธิไกรว่าชัยชาญ	แล้วจึงจะไปบ้านกาญจน์บุรี
คิดแล้วคลายมนตร์ให้คนเห็น	ขึ้นยืนเด่นเผ่นผงาดดังราชสีห์
มือขวาถือกฤชเรืองฤทธี	มือซ้ายจูงผีกุมารทอง
ผู้คนเซ็งแซ่แลเห็นกาย	ก็เวยวายบอกกันสนั่นก้อง
ถือธนูกำซาบดาบไม้พลอง	วิ่งทะลวงควงตะบองตรงเข้าไป
ขุนแผนตวาดอำนาจครุฑ	ดาบหลุดหกล้มไม่ลุกได้
หมื่นหาญถือง้าวก้าวเข้าไป	ขับพวกไพร่ไล่บุกเข้ารุกราน
ขุนแผนร้องว่าอ้ายไพร่ไม่มีผิด	กูจะล้างชีวิตแต่หมื่นหาญ
อย่าดึงดื้อถือนายจะวายปราณ	หัวจะขาดพาดพ่านพสุธา
ทหารเคยเห็นแล้วว่าแคล้วคลาศ	จึงมิอาจจะสู้ได้ซึ่งหน้า
แต่กลัวนายซังตายทำโกรธา	ต่างเต้นแร้งเต้นกาชุลมุนฯ
๏หมื่นหาญโมโหโกรธา	ชี้หน้าว่าเหวยเฮ้ยอ้ายสถุล
มึงอกตัญญูไม่รู้คุณ	เสียแรงพ่อขนขุนมาเท่าไร
กูให้กินข้าวนํ้าทุกคํ่าเช้า	แต่ลูกสาวในอกยังยกให้
มึงยังทรยศขบถใจ	ครั้งนี้กูไม่ไว้ชีวิตมึงฯ
๏ขุนแผนเดือดดาลทะยานจิตร	ถอดกฤชรำคว้างย่างเข้าถึง
มาตะโกนโพนทะนาว่าออกอึง	โทษของมึงนั้นไม่เห็นกลับเจรจา
มึงทรยศทุกอย่างวางยาพิษ	พ่อลูกคบคิดริษยา
มึงซื่อกูซื่อต่อเป็นพ่อตา	มึงคิดคดกูจึงฆ่าลูกมึงตาย
อย่าดึงดื้อถือดีว่ามีฤทธิ์	ที่จะรอดชีวิตอย่าคิดหมาย
หัวจะขาดหน้าขาวทั้งบ่าวนาย	พลางก็ร่ายรำกฤชเข้าชิดตนฯ
๏หมื่นหาญย่างเท้าเงื้อง้าวฟาด	แคล้วคลาศมิได้ข้องต้องปลายขน
เจ้าพลายฉวยชักมีดหมอมนตร์	แทงปั๋งหนังย่นไม่เข้ามัน
หมื่นหาญฟันผับแผนรับผัวะ	เอากฤชแยงแทงฉัวะแล้วไพล่หัน
ปิดป้องคล่องแคล่วพัลวัน	สู้กันพักใหญ่ไม่เสียที
หมื่นหาญถือง้าวยาวกว่ากฤช	ขุนแผนชิดเข้าขยับโขยกหนี
กฤชแทงง้าวฟาดพลาดทุกที	หมื่นหาญตีแผนตำด้วยกฤชตึง
หมื่นหาญฟันผับแผนรับผัวะ	เอากฤชแยงแทงฉัวะเข้าตํ้าผึง
หมื่นหาญเซแผนซ้ำล้มควํ่าตึง	แผนทะลึ่งเหยียบคออ้ายพ่อตา
พวกทหารโหมแห่เข้าแก้นาย	บางกลัวตายซอกซนเข้าด้นป่า
ที่ขี้ขลาดวุ่นวิ่งทิ้งสาตรา	อ้ายคนกล้าตรงเข้ารับยับย่อยไป
หมื่นหาญดิ้นกระเดือกเสือกยันยัน	อ้ายคนเหล่านั้นไม่อาจใกล้
ขุนแผนเงื้อกฤชง่าแล้วว่าไป	มึงเห็นฤทธิ์กูฤๅไม่ไอ้ทมิฬ
อย่าถือว่าอยู่ยงคงกระพัน	หอกแทงดาบฟันไม่เข้าสิ้น
จะเอากฤชกรอกปากลากลิ้น	เฮ้ยมึงดีก็ดิ้นให้รอดตัว
หมื่นหาญเสือกดิ้นสิ้นกำลัง	เอาจนหลังไหล่ถลอกลงกลอกหัว
ให้ครั่นคร้ามความตายเสียดายตัว	ร้องว่ากลัวแล้วพ่อขอชีวิต
เป็นความจริงเพราะยิงพ่อไม่ถูก	จึงได้ผูกใจโกรธเป็นโทษผิด
จึงตรองการผลาญล้างวางยาพิษ	ข้อนี้ผิดแล้วพ่อขอโทษทีฯ
๏ครานั้นขุนแผนแสนสนิท	เห็นหมื่นหาญกลัวชีวิตจะเป็นผี
จึงกล่าวคำสำทับไปทันที	โทษของมึงถึงที่จะวายปราณ
หากกูคิดนิดหนึ่งมึงมีคุณ	ได้เกื้อหนุนเลี้ยงดูอยู่ในบ้าน
ให้ข้าวแกงพริกเกลือได้เจือจาน	ไม่ประหารชีวิตเพราะคิดคุณ
ทั้งท่านผู้หญิงสีจันทน์ภรรยา	ให้เงินตราผ้าเสื้อได้เกื้อหนุน
ถ้าไม่คิดแล้วชีวิตมึงเป็นจุณ	ครั้งนี้บุญของมึงไม่ถึงตาย
มึงอยู่เถิดกูจะไปบ้าน	เรียกกุมารผีโขมดสิ้นทั้งหลาย
โหงพรายพรั่งพร้อมล้อมรอบกาย	เผ่นขึ้นคอปร๋อหายไปบัดดล
ข้ามคลองหนองนํ้าแลลำธาร	แบกบิดาพาผ่านเข้าไพรสณฑ์
เหมือนควันฉิวปลิวไปไม่เห็นคน	ประจวบจนเข้าบ้านกาญจน์บุรี
หนทางพันกว่ามาครู่เดียว	ประเปรียวเรี่ยวแรงด้วยฤทธิ์ผี
ขึ้นบนเรือนพลันด้วยทันที	ยินดีดังได้ดวงจินดาฯ
๏ฝ่ายตาหมื่นหาญสะท้านจิตร	ได้เห็นฤทธิ์พลายแก้วแกล้วกล้า
แสนประเสริฐเลิศดีมีศักดา	ทั้งกำลังวังชาก็ชาญชัย
กูก็คนเรืองฤทธิ์ประสิทธิ์เจียว	จะเปรียบเสี้ยวซีกมันหาถึงไม่
จะขืนอยู่ดูหน้ามันท่าไร	อ้ายบ่าวไพร่ที่ยังมีจะตรีชา
ถึงชีวิตไม่ตายอายสุดใจ	ถ้ารู้ข่าวถึงไหนก็ขายหน้า
เสียแรงคนเลื่องชื่อเขาฦๅชา	จะเสียสง่าเสียชื่อฦๅไปนาน
ยิ่งคิดก็ยิ่งแค้นให้แน่นใจ	แล้วร้องเรียกบ่าวไพร่ให้ไปบ้าน
ต่อโลงใส่บัวคลี่ตะลีตะลาน	ให้ทหารเอาไปฝังเสียหลังวัด
ฝ่ายตาหมื่นหาญให้ดาลเดือด	ไม่หายเหือดวิตกแน่นอกอัด
มันประเสริฐเลิศวิชาสารพัด	ให้กลุ้มกลัดอารมณ์เฝ้าตรมตรองฯ
๏ครานั้นขุนแผนแสนสนิท	เรืองฤทธิ์รังสีไม่มีสอง
ได้ลูกชายเชี่ยวชาญกุมารทอง	ก็สมปองคิดไว้แต่ไรมา
จะจัดแจงตีดาบไว้ปราบศึก	ตรองตรึกหาเหล็กไว้หนักหนา
ได้เสร็จสมอารมณ์ตามตำรา	ท่านวางไว้ในมหาสาตราคม
เอาเหล็กยอดพระเจดีย์มหาธาตุ	ยอดปราสาททวารามาประสม
เหล็กขนันผีพรายตายทั้งกลม	เหล็กตรึงโลงตรึงปั้นลมสลักเพชร
หอกสำริดกฤชทองแดงพระแสงหัก	เหล็กปฏักสลักประตูตะปูเห็ด
พร้อมเหล็กเบญจพรรณกัลเม็ด	เหล็กบ้านพร้อมเสร็จทุกสิ่งแท้
เอาเหล็กไหลเหล็กหล่อบ่อพระแสง	เหล็กกำแพงน้ำพี้ทั้งเหล็กแร่
ทองคำสำริดนากอแจ	เงินที่แท้ชาติเหล็กทองแดงดง
เอามาสุมคุมควบเข้าเป็นแท่ง	เผาให้แดงตีแผ่แช่ยาผง
ไว้สามวันซัดเหล็กนั้นเล็กลง	ยังคงแต่พองามตามตำรา
ซัดเหล็กครบเสร็จถึงเจ็ดครั้ง	พอกระทั่งฤกษ์เข้าเสาร์สิบห้า
ก็ตัดไม้ปลูกศาลขึ้นเพียงตา	แล้วจัดหาสารพัดเครื่องบัตรพลี
เทียนทองติดตั้งเข้าทั้งคู่	ศีรษะหมูเป็ดไก่ทั้งบายศรี
เอาสูบทั่งตั้งไว้ในพีธี	เอาถ่านที่ต้องอย่างวางในนั้น
ช่างเหล็กดีฝีมือฦๅทั้งกรุง	ผ้าขาวนุ่งผ้าขาวห่มดูคมสัน
วางสายสิญจน์เสกลงเลขยันต์	คนสำคัญคอยดูซึ่งฤกษ์ดี
ครั้นได้พิชัยฤกษ์ราชฤทธิ์	พระอาทิตย์เที่ยงฤกษ์ราชสีห์
ขุนแผนสูบเหล็กให้แดงดี	นายช่างตีรีดรูปให้เรียวปลาย
ที่ตรงกลางกว้างงามสามนิ้วกึ่ง	ยาวถึงศอกกำมาหน้าลูกไก่
เผาชุบสามแดงแทงตะไบ	บัดเดี๋ยวใจเกลี้ยงพลันเป็นมันยับ
อานดีมิได้มีขนแมวพาด	เลื่อมปราดเนื้อเขียวดูคมหนับ
เลื่อมพรายคล้ายแสงแมลงทับ	ปลั่งปลาบวาบวับจับแสงตะวัน
ด้ามนั้นทำด้วยไม้ชัยพฤกษ์	จารึกยันต์พุทธจักรที่เหล็กกั่น
เอาผมพรายร้ายดุประจุพลัน	แล้วเอาชันกรอกด้ามเสียบัดดล
ครั้นเสร็จสรรพจับแกว่งแสงวะวับ	เกิดโกลาฟ้าพยับโพยมหน
เสียงอื้ออึงเอิกเกริกได้ฤกษ์บน	ฟ้าคำรนฝนพยับอยู่ครั่นครื้น
ฟ้าผ่าเปรี้ยงเปรี้ยงเสียงโด่งดัง	ขุนแผนฟังจิตรฟูให้ชูชื่น
ได้นิมิตฟ้าเปรี้ยงดังเสียงปืน	ให้ชื่อว่าฟ้าฟื้นอันเกรียงไกร
ยกขึ้นวางกลางศาลอ่านพระเวท	โดยเดชดาบดิ้นกระเดื่องไหว
เห็นประจักษ์ศักดิ์สิทธิ์ฤทธิไกร	ดีใจได้สมอารมณ์ปอง
เอาไม้ระงับสรรพยามาทำฝัก	ประสมผงลงรักให้ผิวผ่อง
กาบหุ้มต้นปลายลายจำลอง	ทำด้วยทองล้วนบาทชาติบางตะพาน
เทเอาเงินสิบห้าออกทันใด	ส่งให้นายช่างแล้วว่าขาน
ฝีมือนี้ดีล้นพ้นประมาณ	ปูนบำเหน็จให้ท่านในทันที
เห็นต้นรังงามงามสามกำกึ่ง	หวดผึงขาดพับลงกับที่
เบาไหล่ไม่ระคายคล้ายหยวกปลี	ก็จรลีกลับมาไม่ช้านาน
ได้ดาบดังเทพสาตรา	ต้องตำราฤทธิแรงกำแหงหาญ
มาถึงเรือนไว้ที่นมัสการ	แล้วคิดอ่านจะไปหาม้าสำคัญ
เอาเงินชั่งห้ามาใส่ไถ้	เที่ยวไปทั่วประเทศเขตขัณฑ์
ไม่ชอบตาหาต่อไปทุกวัน	ทั้งราชบุรีสุพรรณเพชรบุรีฯ
๏จะกล่าวถึงหลวงทรงพลกับพันภาณ	พระโองการตรัสใช้ไปตะนาวศรี
ไปตั้งอยู่มะริดเป็นครึ่งปี	กับไพร่สามสิบสี่ที่ตามไป
ด้วยหลวงศรีวรข่านไปซื้อม้า	ถึงเมืองเทศยังช้าหามาไม่
ต้องรออยู่จนฤดูลมแล่นใบ	เรือที่ไปเมืองเทศจึงกลับมา
หลวงศรีได้ม้ามามอบให้	ทั้งม้าเทศม้าไทยหกสิบห้า
อีเหลืองเมืองมะริดพลอยติดมา	ผัวมันท่านว่าเป็นม้านํ้า
มีลูกตัวหนึ่งชื่อสีหมอก	มันออกวันเสาร์ขึ้นเก้าคํ่า
ร้ายกาจหนักหนานัยน์ตาดำ	เห็นม้าหลวงข้ามน้ำก็ตามมา
มาถึงสิงขรผ่อนพักหยุด	ปล่อยม้าอุตลุดให้กินหญ้า
กรมการกุยปราณส่งเนื่องมา	ผ่านชะอำถึงท่าเพชรบุรี
เลี้ยงม้าอยู่ศาลาบ้านแตงแง	บันไดอิฐติดแค่คิรีศรี
สีหมอกลองเชิงเริงฤทธี	เข้ากัดฟัดขยี้เอาม้าเทศ
ฝ่ายหลวงทรงพลแกขัดใจ	ให้ไพร่ไล่ตีม้าผีเปรต
มันดุร้ายซุกซนเป็นพ้นเพศ	เข้าที่ไหนไล่เฉดมันออกไป
สีหมอกจะเข้าไปหาแม่	ถูกเขาทิ้งวิ่งแร่ออกมาใหม่
พอคนนิ่งวิ่งเข้าไปทันใด	ต้องเวียนไล่เขาชังกันทั้งกองฯ
๏ครานั้นขุนแผนแสนสนิท	ทุกทิศฦๅทั่วกลัวสยอง
เห็นม้าสีหมอกออกลำพอง	สมปองปรารถนาที่นึกไว้
ลักษณะถูกต้องตำราสิ้น	ดังองค์อินทร์เทวราชประสาทให้
ท่วงทีแคล่วคล่องว่องไว	ก็เข้าไปหาหลวงทรงพลพลัน
อาชาตัวน้อยของท่านฤๅ	จะขายซื้อฤๅเอาไว้อย่างไรนั่น
ถ้ากะไรจงได้เมตตากัน	จะขอปันซื้อม้าสีหมอกไปฯ
๏ครานั้นจึงท่านหลวงทรงพล	อนุสนธิ์เล่าแจ้งแถลงไข
อันม้าสีหมอกตัวนั้นไซร้	มิใช่ม้าหลวงที่หวงกัน
มันเป็นลูกม้าเมืองมะริด	ติดแม่มาแต่มะริดนั่น
รูปร่างท่วงทีก็ดีครัน	แต่ว่ามันซุกซนจนระอา
เผลอไม่ได้ไล่กัดเอาม้าหลวง	ต้องเป็นห่วงบ่วงใยอยู่หนักหนา
ท่านซื้อเราจะหย่อนผ่อนราคา	เอาเถิดสิบห้าตำลึงนายฯ
๏ขุนแผนได้ฟังเจ้าของว่า	สมมาดปรารถนาที่มุ่งหมาย
แก้เงินนับให้ไม่กลับกลาย	แล้วเยื้องกรายมาที่สีหมอกม้า
เสกหญ้าด้วยมหาละลวยใหญ่	เขาใกล้สีหมอกแล้วบอกว่า
จะไปกับเราก็เข้ามา	ยื่นหญ้าให้พลันในทันที
สีหมอกรับหญ้ามาเคี้ยวกลืน	ชมชื่นปรีดิ์เปรมเกษมศรี
ให้มีใจจงรักด้วยภักดี	ติดขุนแผนเดินรี่ตามหลังไป
ขุนแผนลูบหลังสีหมอกม้า	ผูกอานผ่านหน้าบังเหียนใส่
ซองหางเชิดชูดูละไม	ล้วนขลิบทองของใหม่วิไลตา
ขุนแผนเหยียบโกลนโผนขึ้นขี่	พาชีโผนผกยกหน้า
ควบใหญ่ใส่น้อยรอยเรียบมา	บ่าวข้าตามหลังสะพรั่งไป
เดินทางกลางป่ามาสามวัน	สุริยันเย็นลับเหลี่ยมไศล
ถึงสถานบ้านเก่าเขาชนไก่	สั่งบ่าวไพร่ทำโรงให้พาชี
ขุนแผนเข้าไปในเคหา	บอกเล่ามารดาเป็นถ้วนถี่
ได้กุมารได้ม้าสาตราดี	ทองประศรีเห็นลูกชายสบายครัน
ชวนลูกกินข้าวจนอิ่มแล้ว	พลายแก้วปรีดิ์เปรมเกษมสันต์
ลุกไปหอนั่งสั่งอ้ายจัน	ผลัดกันกับอ้ายเกลี้ยงเลี้ยงม้ากู
อ้ายเกลี้ยงอ้ายจันได้ฟังนาย	วุ่นวายจัดแจงแต่งที่อยู่
ทอดหญ้ากองไฟในประตู	เลี้ยงดูม้าไว้ดังใจปองฯ
๏ครานั้นขุนแผนแสนสนิท	เรืองฤทธิฦๅดีไม่มีสอง
ข้าศึกนึกกลัวขนหัวพอง	คล่องแคล่วแกล้วกล้าวิชาดี
จำเดิมแต่ลาวทองต้องจากอก	ให้วิตกขุ่นข้องหมองศรี
ข้าใช้ไทยลาวสาวสาวมี	ไม่ยินดีด้วยใครอาลัยนาง
นอนเดียวเปลี่ยวใจไม่มีคู่	ทุกฤดูตรอมใจให้หมองหมาง
หน้าร้อนร้อนใจดังไฟฟาง	หน้าฝนฟ้าครางรำพึงครวญ
หน้าลมลมแล่นตลอดจิตร	ปกปิดผ้าห่มยิ่งโหยหวน
จากเมียเสียใจให้รัญจวน	เสียดายนวลลับหน้าไปกว่าปี
เพลากลางคืนสะอื้นอ้อน	จะหลับนอนขุ่นข้องยิ่งหมองศรี
พลิกกลับก็ไม่หลับสนิทดี	สักกี่ปีลาวทองน้องจะมา
ได้ยินเรไรร้องอยู่ริมเรือน	สะเทือนจิตรคิดถึงที่ในป่า
จำเดิมแต่ได้น้องลาวทองมา	พี่ชี้ชวนแก้วตาให้ชมไพร
อกเอ๋ยไม่เคยจะจากน้อง	สงสารห้องเยือกเย็นหาเห็นไม่
ที่นอนหมอนน้องหมองมัวไป	ฤๅลาวทองน้องไข้จึงขุ่นมัว
อัจกลับดับมากว่าปีแล้ว	น้องแก้วจะรำพึงคิดถึงผัว
หมอนข้างขวางกลิ้งไปไกลตัว	ดังผัวเมียเราพรากไปจากกัน
เครื่องแป้งแห้งหอมไม่มีติด	คันฉ่องป้องปิดก็แตกลั่น
มุ้งกางค้างขาดลงพาดพัน	น้ำมันสิ้นกลิ่นตรลบเจ้าอบปรุง
เจ็บใจดังใครยิงด้วยปืนพิษ	คะนึงคิดครํ่าครวญจนจวนรุ่ง
ปานฉะนี้ลาวทองน้องอยู่กรุง	จะสะดุ้งตื่นตั้งแต่โศกา
ให้น้อยจิตรเจ็บใจไม่นอนหลับ	พลิกกลับเปิดมุ้งเที่ยวมองหา
ดุเหว่าแว่วแจ้วเสียงสำเนียงมา	ผวาเปิดประตูห้องให้หมองใจ
ไม่เห็นนางย่างขึ้นบนหอน้อย	พระจันทร์ฉายบ่ายคล้อยจำรัสไข
สว่างเวิ้งวงบ้านสงสารใจ	ใบไทรต้องลมระงมเย็น
เย็นฉํ่าน้ำค้างค้างใบไทร	จากเมียเสียใจไม่เล็งเห็น
โอ้น้ำค้างเหมือนนางน้ำตากระเด็น	เช้าเย็นยามนอนจะนอนนึก
ยามกินก็จะกินแต่นํ้าตา	เฝ้าครวญครํ่ารํ่าหาเวลาดึก
จะแสนคิดเช้าคํ่าเฝ้ารำลึก	ตรึกแล้วเคืองขุ่นให้มุ่นใจ
โอ้ว่ากรรมทำไว้ไฉนหนอ	มาเกิดก่อวิปริตผิดไปได้
จะมีมิตรก็ให้เชือนผิดเพื่อนไป	หย่อนให้กลับเหิมข่มเหงทำ
แสนแค้นเคืองใจไอ้ขุนช้าง	ใจกระด้างกระเดื่องคิดให้ผิดสํ่า
มันชิงวันทองไปอ้ายใจดำ	แต่สักคำมิได้ว่าให้เคืองใจ
มิหนำยังซํ้าทูลยุแยง	เสียดแทงเอาลาวทองมันทำได้
ไม่แก้แค้นก็จะแค้นคุ้งบรรลัย	เอออะไรเห็นรักกลับหักราน
สุภาษิตท่านประดิษฐ์ประดับแต่ง	ว่าใครคดก็เอาแข็งเข้าต่อต้าน
ถ้าใครซื่อซื่อต่อจนวายปราณ	นี่มันพาลเพื่อนผิดประเพณี
ตามกรรมจะระยำด้วยอาญา	ไปเบื้องหน้าเป็นไฉนให้รู้ที่
ตัวกูก็ฦๅชาว่าคนดี	พรุ่งนี้จะไปยังสุพรรณ
จะผ่าแผ่แล่อกดูให้ได้	ทำให้สมแค้นเป็นแม่นมั่น
จะลักวันทองไปยังไพรวัน	คิดแล้วก็ดั้นเดือดทะยาน
พลุ่งพลุ่งเมื่อไรรุ่งจะรีบไป	อุระร้อนราวกับไฟมาเผาผลาญ
พอเช้าตรู่เตรียมเสร็จสำเร็จการ	มายังบ้านมารดาด้วยทันใดฯ
๏ทองประศรีตำหมากยกสากแหงน	โอ้พ่อแผนของแม่จะไปไหน
แต่เช้าผิดเพลาพ่อมาไย	อกใจริกริกแม่รำคาญฯ
๏ครานั้นขุนแผนแสนสุภาพ	ก้มกราบมารดาแล้วว่าขาน
แต่ลูกตรอมใจมาเป็นช้านาน	เหลือจะทานทนแล้วจึงมาลา
ลูกจะไปแก้เผ็ดอ้ายขุนช้าง	ให้สิ้นอย่างสาสมแก่น้ำหน้า
จะพาวันทองดั้นอรัญวา	ถ้าตามมาลูกจะฟันให้บรรลัยฯ
๏ทองประศรีฟังพลางทางปลอบ	ตอบว่าแม่เห็นหาควรไม่
แม่นี้คิดเกลียดรังเกียจใจ	มันสิ้นไร้แล้วฤๅทั้งบุรี
ถ้างามรูปงามใจแม่ไม่ห้าม	ควรตามแล้วก็ตามให้เต็มที่
นี่งามรูปแต่ใจมันไม่ดี	อย่างนี้มันไม่น่าจะติดตาม
วันทองหมองแม้นเหมือนแหวนเพชร	แตกเม็ดกระจายสิ้นเป็นสองสาม
